#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 196.066 Thread 0x000001e8f6a862a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8e489f8b4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
Event: 196.066 Thread 0x000001e8f6a89090 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e8e489f8b4 relative=0x0000000000001274
Event: 196.066 Thread 0x000001e8f6a862a0 DEOPT PACKING pc=0x000001e8e489f8b4 sp=0x000000cc4b9fd490
Event: 196.066 Thread 0x000001e8f6a86930 DEOPT PACKING pc=0x000001e8e489f8b4 sp=0x000000cc4bbfd270
Event: 196.066 Thread 0x000001e8f6a86930 DEOPT UNPACKING pc=0x000001e8e42046a2 sp=0x000000cc4bbfd200 mode 2
Event: 196.066 Thread 0x000001e8f6a862a0 DEOPT UNPACKING pc=0x000001e8e42046a2 sp=0x000000cc4b9fd420 mode 2
Event: 196.066 Thread 0x000001e8f6a89090 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e8e489f8b4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
Event: 196.066 Thread 0x000001e8f6a89090 DEOPT PACKING pc=0x000001e8e489f8b4 sp=0x000000cc4b6fd100
Event: 196.066 Thread 0x000001e8f6a89090 DEOPT UNPACKING pc=0x000001e8e42046a2 sp=0x000000cc4b6fd090 mode 2
Event: 197.450 Thread 0x000001e8f6a89db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e8e496b2e0 relative=0x0000000000000100
Event: 197.450 Thread 0x000001e8f6a89db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e8e496b2e0 method=org.apache.jmeter.testelement.AbstractTestElement.isTemporary(Lorg/apache/jmeter/testelement/property/JMeterProperty;)Z @ 9 c2
Event: 197.450 Thread 0x000001e8f6a89db0 DEOPT PACKING pc=0x000001e8e496b2e0 sp=0x000000cc4bafee10
Event: 197.450 Thread 0x000001e8f6a89db0 DEOPT UNPACKING pc=0x000001e8e42046a2 sp=0x000000cc4bafed98 mode 2
Event: 261.517 Thread 0x000001e8f6f51a00 DEOPT PACKING pc=0x000001e8dd1953e9 sp=0x000000cc507fea90
Event: 261.517 Thread 0x000001e8f6f51a00 DEOPT UNPACKING pc=0x000001e8e4204e42 sp=0x000000cc507fdf40 mode 0
Event: 285.926 Thread 0x000001e8f6a93600 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001e8e49aba0c relative=0x000000000000014c
Event: 285.926 Thread 0x000001e8f6a93600 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001e8e49aba0c method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 285.926 Thread 0x000001e8f6a93600 DEOPT PACKING pc=0x000001e8e49aba0c sp=0x000000cc4a6fe7a0
Event: 285.926 Thread 0x000001e8f6a93600 DEOPT UNPACKING pc=0x000001e8e42046a2 sp=0x000000cc4a6fe740 mode 2

Classes loaded (20 events):
Event: 9.340 Loading class sun/net/NetProperties$1
Event: 9.341 Loading class sun/net/NetProperties$1 done
Event: 9.345 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 9.345 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 9.345 Loading class sun/net/spi/DefaultProxySelector$3
Event: 9.346 Loading class sun/net/spi/DefaultProxySelector$3 done
Event: 9.346 Loading class sun/net/NetHooks
Event: 9.346 Loading class sun/net/NetHooks done
Event: 9.348 Loading class java/net/Socket$SocketInputStream
Event: 9.348 Loading class java/net/Socket$SocketInputStream done
Event: 9.348 Loading class sun/nio/ch/NioSocketImpl$1
Event: 9.348 Loading class sun/nio/ch/NioSocketImpl$1 done
Event: 9.349 Loading class java/net/Socket$SocketOutputStream
Event: 9.349 Loading class java/net/Socket$SocketOutputStream done
Event: 9.349 Loading class sun/nio/ch/NioSocketImpl$2
Event: 9.349 Loading class sun/nio/ch/NioSocketImpl$2 done
Event: 49.750 Loading class java/lang/foreign/MemorySegment
Event: 49.751 Loading class java/lang/foreign/MemorySegment done
Event: 195.945 Loading class java/io/CharArrayWriter
Event: 195.946 Loading class java/io/CharArrayWriter done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.774 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089459640}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089459640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.834 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000894c6528}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000894c6528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.835 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000894c97f8}: Found class java.lang.Object, but interface was expected> (0x00000000894c97f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 1.837 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000894ced30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000894ced30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 2.310 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008892eea0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008892eea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.825 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089236f10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089236f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.010 Thread 0x000001e8d21dafc0 Implicit null exception at 0x000001e8e48377e0 to 0x000001e8e4837818
Event: 8.044 Thread 0x000001e8d21dafc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008902f0c0}> (0x000000008902f0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 8.152 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088f43fe8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088f43fe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.281 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088d61078}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000088d61078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.305 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088dd21d0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000088dd21d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.306 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088dd8178}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000088dd8178) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.307 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088dddc08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x0000000088dddc08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.488 Thread 0x000001e8d21dafc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008894fec8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x000000008894fec8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.515 Thread 0x000001e8d21dafc0 Implicit null exception at 0x000001e8e4837c71 to 0x000001e8e4837dbe
Event: 8.559 Thread 0x000001e8d21dafc0 Exception <a 'java/net/BindException'{0x0000000088479fa0}: Address already in use: bind> (0x0000000088479fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 8.561 Thread 0x000001e8d21dafc0 Exception <a 'java/net/BindException'{0x000000008847a678}: Address already in use: bind> (0x000000008847a678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 8.590 Thread 0x000001e8f11c2180 Exception <a 'java/lang/NoSuchMethodError'{0x000000008834d028}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008834d028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.678 Thread 0x000001e8f11c2180 Exception <a 'java/lang/NoSuchMethodError'{0x00000000881af1a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000881af1a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 8.679 Thread 0x000001e8f11c2180 Exception <a 'java/lang/NoSuchMethodError'{0x00000000881b3008}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000881b3008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 288.046 Executing VM operation: Cleanup done
Event: 292.065 Executing VM operation: Cleanup
Event: 292.066 Executing VM operation: Cleanup done
Event: 300.893 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 300.893 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 300.893 Executing VM operation: RendezvousGCThreads
Event: 300.893 Executing VM operation: RendezvousGCThreads done
Event: 315.996 Executing VM operation: Cleanup
Event: 315.997 Executing VM operation: Cleanup done
Event: 351.223 Executing VM operation: Cleanup
Event: 351.223 Executing VM operation: Cleanup done
Event: 352.227 Executing VM operation: Cleanup
Event: 352.227 Executing VM operation: Cleanup done
Event: 360.991 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 360.992 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 360.992 Executing VM operation: RendezvousGCThreads
Event: 360.992 Executing VM operation: RendezvousGCThreads done
Event: 375.774 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 376.726 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 376.908 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dccd9710
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dccda410
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dccf0310
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcd5fa90
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcd66810
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcd67710
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dce5bf10
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcf8a210
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcfd5c10
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dd0ada90
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dd0f2d10
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dccc2710
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcd23190
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcd39310
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dce0dd90
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcf64190
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcffb610
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dcffcb90
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dd15af90
Event: 376.919 Thread 0x000001e8f1105280 flushing  nmethod 0x000001e8dd238d90

Events (20 events):
Event: 9.945 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f99554c0
Event: 9.946 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995aa10
Event: 9.947 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f9959660
Event: 9.947 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995bdc0
Event: 9.950 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995c450
Event: 9.954 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995b0a0
Event: 9.955 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f9958fd0
Event: 9.956 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995cae0
Event: 9.957 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995a380
Event: 9.958 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995b730
Event: 9.966 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995d170
Event: 9.969 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f9959cf0
Event: 9.979 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f9960c80
Event: 9.981 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995f240
Event: 9.982 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995d800
Event: 9.982 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995e520
Event: 9.983 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f995ff60
Event: 9.984 Thread 0x000001e8f11c2180 Thread added: 0x000001e8f99605f0
Event: 10.616 Thread 0x000001e8f6e91c80 Thread exited: 0x000001e8f6e91c80
Event: 10.855 Thread 0x000001e8f1b7f870 Thread exited: 0x000001e8f1b7f870


Dynamic libraries:
0x00007ff6d1e50000 - 0x00007ff6d1e5e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\java.exe
0x00007ff801d40000 - 0x00007ff801fa8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffffcf0000 - 0x00007fffffdb9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffff1e0000 - 0x00007fffff5d8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffff5e0000 - 0x00007fffff72b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff01e0000 - 0x00007ffff01fe000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\VCRUNTIME140.dll
0x00007fffefe30000 - 0x00007fffefe48000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\jli.dll
0x00007ff801230000 - 0x00007ff8013f7000 	C:\WINDOWS\System32\USER32.dll
0x00007fffeb8e0000 - 0x00007fffebb74000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007fffff730000 - 0x00007fffff757000 	C:\WINDOWS\System32\win32u.dll
0x00007ff800e20000 - 0x00007ff800ec9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff801b60000 - 0x00007ff801b8b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffffef30000 - 0x00007fffff05c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffffee80000 - 0x00007ffffef23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffffbf0000 - 0x00007fffffc21000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffff8d80000 - 0x00007ffff8d8c000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\vcruntime140_1.dll
0x00007fffa2ac0000 - 0x00007fffa2b4d000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\msvcp140.dll
0x00007fff542d0000 - 0x00007fff55060000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\server\jvm.dll
0x00007fffffae0000 - 0x00007fffffb94000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff800080000 - 0x00007ff800126000 	C:\WINDOWS\System32\sechost.dll
0x00007ff801100000 - 0x00007ff801218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff801080000 - 0x00007ff8010f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffffed00000 - 0x00007ffffed5e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffebcf0000 - 0x00007fffebd25000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffff2380000 - 0x00007ffff238b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffffece0000 - 0x00007ffffecf4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffffdc40000 - 0x00007ffffdc5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff6130000 - 0x00007ffff613a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\jimage.dll
0x00007fffee4f0000 - 0x00007fffee732000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8004f0000 - 0x00007ff80087b000 	C:\WINDOWS\System32\combase.dll
0x00007ff800410000 - 0x00007ff8004e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffe7020000 - 0x00007fffe705c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffff820000 - 0x00007fffff8c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffefe10000 - 0x00007fffefe2f000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\java.dll
0x00007ff801400000 - 0x00007ff801b4f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffff960000 - 0x00007fffffacb000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffffca90000 - 0x00007ffffd2ed000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff800d20000 - 0x00007ff800e12000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff801010000 - 0x00007ff801077000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffffeda0000 - 0x00007ffffedc9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffa29e0000 - 0x00007fffa2ab7000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\jsvml.dll
0x00007ffff5e70000 - 0x00007ffff5e80000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\net.dll
0x00007ffff26d0000 - 0x00007ffff27f8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffffe1b0000 - 0x00007ffffe21b000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffeeda0000 - 0x00007fffeedb6000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\nio.dll
0x00007fffe7380000 - 0x00007fffe7398000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\zip.dll
0x00007fffeed90000 - 0x00007fffeeda0000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\verify.dll
0x00007fffde3b0000 - 0x00007fffde3ba000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\management.dll
0x00007fffd8f80000 - 0x00007fffd8f8b000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\management_ext.dll
0x00007fffffc30000 - 0x00007fffffc38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffcc040000 - 0x00007fffcc058000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffffd6f0000 - 0x00007ffffd81c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffffd6b0000 - 0x00007ffffd6e4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff800880000 - 0x00007ff80088a000 	C:\WINDOWS\System32\NSI.dll
0x00007fffcb6b0000 - 0x00007fffcb6c2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffcb680000 - 0x00007fffcb6a2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffff5d40000 - 0x00007ffff5d56000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffeeb30000 - 0x00007fffeeb3b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffff0db0000 - 0x00007ffff0e36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffd8ca0000 - 0x00007fffd8ca9000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\prefs.dll
0x00007fffd8d00000 - 0x00007fffd8d09000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin\server

VM Arguments:
java_command: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000
java_class_path (initial): tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2105540608                                {product} {ergonomic}
   size_t MaxNewSize                               = 1262485504                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
